user_id	label
100PercentPatriotic	0
1776tilinfinity	0
1955mjbret	0
1Andykorz	0
1Bambam1	0
201821208	1
22criket21	1
2AFan	1
2brokesisters15	0
2timevet	0
43captRexkramer	0
58jeanine	0
61bs	1
6673935	0
911Watchman	1
93badmouth	0
AGMsrsh74	0
AShort	0
Aak0815	0
Aaronnitsch38	0
Abbydunwityoshet	0
AbegailM	0
Abrahamzat	0
Abundance6899	0
AcidBurn22	0
Acoffey88	0
AdamDunn	0
Adeikel	0
AdrianaJackson	0
Aglance	0
AileneHawley	0
Aking394	0
Akprayingmom	1
Alanisuzi	1
Alaskared	1
Alfinito44	0
Alfolartmn	1
Alidahernandez	0
Alienangel	1
Aloha0477	0
Althiserfarmgirl6591	0
Alvarez1198	1
Amcazares3	0
AmericanAlex	1
AmericanEarl	1
AmericanMimi	0
AmericanNonnie	1
AmericanSovereignty	0
Americaunited4ever	0
Amhshel	0
Amy23army	0
Amymorehead3	0
AndyAdkins20	0
Andydouglas1028	0
Andyzzlisa-635933341641	0
Angel0101e	0
Angela8	1
Angelamills1963	1
Angelfalling197	1
Angelforadam	0
Angelm	0
Angiebaby3333	0
Angstebinns	0
AngusJung	1
AnneMichelleUbert	0
AnnieGotAGun	1
Annkava2696	0
AnthonyCornwall	0
AnyssaRenae	1
ArchVillain	0
Armitageangel	0
Artvermette	0
Ashleyramig76	0
Assunta	0
AtomAl	1
AussieJoy	1
AustinIsAwake	0
Avanmaaren	0
Avolpe	0
Azbarbg	1
BARLEM42	0
BOLG8TR	1
BSCPA	0
BWilsonFla	0
BadassBrooks	0
Badlands3006	1
BamaHIConservative	1
Bamapatriot	0
Barbduka	0
Barbellmom3	0
Barbmoroney	0
Barbrip	0
BarnhartM82	0
Barryallan5125	0
Bastardexecutioner921	0
Batofolympus	0
Bchaudoin	1
Bdwood533795838459	0
Bear123	0
Bebehall	1
Beckyjoan626364	0
Beenthere32	0
Beerlover	0
Ben2015	0
Benyder	1
Berardilmt	1
Bestes70	0
BethanyUchiha	0
Beverlyakers	1
BfloChris	0
Bfrank1	0
Bgnotary2	0
Bharkin712	1
BigAl442	0
BigButtWhole	0
BigCountry46835	0
BigCourt	0
BigDadd	0
Bigbluecorner	0
Bigtimeoufan2672	0
Bigwin6930	0
BillKuhlmann	0
BlackjackMomma21	0
Blinky2525	0
Blondezilla	0
Blondiekks	1
Blssd88	1
BlueJacket59	0
Bluetick82	0
Bluze2ya	0
Bmeares	0
BobbyWhitehead	0
Bobphilbrick59	1
Boomeros	1
Bracewellsusan	0
Brandonmousseau2020	1
Brandonvermaas	0
Brannadams	0
Bravocheese	0
Brenda1776	0
Briannarios88	0
Brotedc	0
Brstephens	1
